Brand Name,Device Type,Model Name,Color,Selling Price,Units Sold,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days),Reviews,Country,City,Profit
FitBit,FitnessBand,Charge HR,"Orange, Pink, Green","14,990",51.8,OLED Display,3.9,Thermoplastic polyurethane,7,,United Kingdom,Bristol,9.3312
FitBit,FitnessBand,Alta HR,"Rose Gold, Gun Metal Black","16,999",299.52,OLED Display,4.3,Elastomer,7,,United Kingdom,Bristol,68.976
FitBit,Smartwatch,Versa Lite Edition,Blue ,"14,399",7.7,AMOLED Display,4.2,Elastomer,7,,United Kingdom,Bristol,14.2758
FitBit,FitnessBand,Alta,"Black, Purple, Teal, Blue","12,999",23.92,OLED Display,4.1,Elastomer,7,,United Kingdom,Bristol,15.246
FitBit,Smartwatch,Versa 3,"Black, Blue, Pink","17,999",498,AMOLED Display,4.3,Elastomer,7,,United Kingdom,Bristol,131.355
FitBit,FitnessBand,Charge 2,Violet ,"14,999",436.704,PMOLED Display,4.3,Silicone,7,,United Kingdom,Bristol,33.9388
FitBit,Smartwatch,Versa,Black ,"20,590",32.4,AMOLED Display,4.1,Silicone,7,,United Kingdom,Bristol,90.972
FitBit,Smartwatch,Versa 2,Purple ,"13,499",61.44,AMOLED Display,4.3,Silicone,7,,United Kingdom,Bristol,8.7138
FitBit,Smartwatch,Surge,Black,"9,999",73.36,LCD Display,3.8,Elastomer,7,,United Kingdom,Bristol,2.4
FitBit,FitnessBand,Charge 3,Black ,"9,999",59.2,OLED Display,4.3,Silicone,7,,United Kingdom,Exeter,66.9546
FitBit,FitnessBand,Charge 2,Blue ,"7,499",32.952,PMOLED Display,4.3,Silicone,7,,United Kingdom,Exeter,24.936
FitBit,FitnessBand,Charge 2,Light Blue,"14,999",218.376,PMOLED Display,4.4,Silicone,7,,United Kingdom,Exeter,79.1934
FitBit,FitnessBand,Charge 2,Blue ,"8,999",31.4,PMOLED Display,4.4,Silicone,7,,United Kingdom,Exeter,114.9954
FitBit,FitnessBand,Charge 2,Black ,"7,498",9.48,PMOLED Display,4.3,Silicone,7,,United Kingdom,Exeter,2.376
FitBit,FitnessBand,Charge 2,Sky Blue ,"14,999",209.5,PMOLED Display,4.3,Silicone,7,,United Kingdom,Exeter,3.8822
FitBit,FitnessBand,Inspire HR,Purple ,"5,598",24.3,LED Display,4.3,Silicone,5,,United Kingdom,Exeter,2.6892
FitBit,FitnessBand,Inspire HR,White ,"5,899",6.48,LED Display,4.3,Silicone,5,,United Kingdom,Exeter,6.3504
realme,FitnessBand,Band 2,Black,"2,999",32.448,TFT-LCD Display,4.1,Silicone,7,,United Kingdom,Exeter,3.1104
realme,FitnessBand,Band,Yellow,"1,499",26.388,TFT-LCD Display,4,Silicone,7,,United Kingdom,Exeter,2.3571
realme,FitnessBand,Smart band,Grey,"1,450",373.47,TFT-LCD Display,4,Silicone,7,,United Kingdom,Exeter,4.1965
realme,FitnessBand,Band,Black,"1,290",64.2,TFT-LCD Display,4,Silicone,7,,United Kingdom,Exeter,47.9376
Huawei,FitnessBand,Band 4,Black,"1,899",8,TFT-LCD Display,4.2,Silicone,7,,United Kingdom,Exeter,95.7572
Huawei,FitnessBand,Band 2,Black,"1,699",186.54,PMOLED Display,4.1,Silicone,7,,France ,Paris,377.9946
Huawei,FitnessBand,Band 2,Blue,"6,999",87.08,PMOLED Display,4.2,Silicone,7,,France ,Paris,3.5858
Huawei,FitnessBand,Band 2,Black,"4,599",105.584,PMOLED Display,4.1,Silicone,7,,France ,Paris,13.7646
Huawei,FitnessBand,Band 6,"Pink, Black, Teal, Orange","4,490",217.44,PMOLED Display,4.4,Silicone,7,,France ,Paris,0
Huawei,FitnessBand,Band 2 Pro Activity,"Pink, Black","2,199",31.744,PMOLED Display,4.1,Silicone,7,,France ,Paris,22.3548
Honor,FitnessBand,Band 6,"Sandstone Grey, Meteorite Black, Coral Pink, ","2,999",5.432,AMOLED Display,4.3,Plastic,14,6568,France ,Paris,53.7504
Honor,FitnessBand,Band 4,"Meteorite Black, Midnight Navy","2,700",913.43,AMOLED Display,4.4,Plastic,7,17809,France ,Paris,-6.098
Honor,FitnessBand,Band 3,Dynamic Orange,"2,499",372.144,AMOLED Display,4.3,Plastic,7,23426,France ,Paris,-23.0352
Honor,FitnessBand,Band 5i,Black,"2,469",751.984,LCD Display,4.2,Plastic,7,4628,France ,Paris,37.9962
Honor,FitnessBand,Band 3,Navy Blue,"2,499",604.768,PMOLED Display,4.3,Plastic,7,23426,France ,Paris,22.1536
Honor,FitnessBand,Band 5,Black,"2,899",27.36,AMOLED Display,4.4,Plastic,14,4628,France ,Paris,6.6976
Honor,FitnessBand,Band 5,Black,"2,099",20.56,AMOLED Display,4.4,Plastic,14,4628,France ,Paris,16.3863
Honor,FitnessBand,Band 5,Olive Green,"2,199",83.92,AMOLED Display,4.4,Plastic,14,4628,France ,Paris,5.2026
Honor,FitnessBand,Band 4,Black,"2,599",902.712,AMOLED Display,4.4,Plastic,7,17809,France ,Paris,12.264
Honor,FitnessBand,Band 5i,Black,"1,799",120.666,LCD Display,4.2,Plastic,14,4628,France ,Paris,1.311
Honor,FitnessBand,band 4 running,Black,"1,649",4.984,AMOLED Display,3.2,Plastic,7,4628,France ,Paris,4.756
Honor,FitnessBand,Band Z1,Black,"5,499",82.26,AMOLED Display,3.9,Plastic,14,77,France ,Paris,80.3682
Honor,FitnessBand,Band 3,Black,"4,750",29.74,OLED Display,4.3,Plastic,7,122,France ,Paris,77.7519
GOQii,FitnessBand,Beat,Black,"2,999",87.36,OLED Display,2.8,Silicone,7,,France ,Paris,297.69
GOQii,FitnessBand,Vital 3.0,Black,"3,999",56.16,OLED Display,3.1,Silicone,7,,France ,Paris,6.2208
Infinix,FitnessBand,Band 5,"Black, Blue, Red","1,499",64.384,TFT-LCD Display,3.8,Silicone,4,,France ,Paris,1.3365
LCARE,Smartwatch,Watch,Black,"2,995",64.784,OLED Display,3.5,Silicone,7,,France ,Paris,38.2095
LCARE,FitnessBand,Mambo,Black,"1,699",15.552,OLED Display,3.8,Silicone,4,,France ,Paris,6.2192
LAVA,FitnessBand,BeFit,Black,"1,999",223.888,LCD Display,3.6,Thermoplastic polyurethane,7,,France ,Paris,106.477
Noise,FitnessBand,ColorFit,"Black, Blue","2,199",10.896,LCD Display,3.6,Silicone,3,,France ,Paris,1.2885
Noise,FitnessBand,ColorFit2,"Black, Blue, Pink","1,699",84.784,TFT-LCD Display,3.9,Thermoplastic polyurethane,7,,France ,Paris,601.9699
Oppo,Smartwatch,46 mm,"Black, Gold","14,990",241.5,AMOLED Display,3.9,Rubber,14,484,France ,Paris,125.99
Oppo,Smartwatch,41mm,"Pink, Silver, Black","17,990",59.97,AMOLED Display,3.9,Rubber,14,,France ,Paris,6.36
realme,Smartwatch,2 Pro,Grey,"4,999",13.36,AMOLED Display,4.4,Silicone,14,338,France ,Paris,5.6448
realme,Smartwatch,2S,Black,"3,499",11.808,AMOLED Display,4.2,Silicone,7,928,France ,Paris,31.6
realme,Smartwatch,S,"Black, White","4,999",16.24,AMOLED Display,4.3,Silicone,14,"4,142",France ,Paris,188.2192
realme,Smartwatch,S,Black,"6,779",77.55,AMOLED Display,4.3,Silicone,14,,France ,Paris,49.9704
realme,Smartwatch,S Pro,Black,"9,999",76.12,AMOLED Display,4.1,Silicone,14,259,France ,Paris,-14.1372
realme,Smartwatch,S Master,Black,"5,999",17.184,AMOLED Display,4.3,Silicone,14,,France ,Paris,9.8658
realme,Smartwatch,Fashion,Black,"5,400",11.76,TFT-LCD Display,4,Silicone,14,,France ,Paris,171.93
realme,Smartwatch,Classic,Black,"3,921",27.46,TFT-LCD Display,4,Silicone,7,,France ,Paris,35.099
Fastrack,Smartwatch,Reflex 3.0,"Black, Pink","2,495",137.94,TFT-LCD Display,3.8,Silicone,7,,France ,Paris,7.7004
Fastrack,Smartwatch,Reflex 3.0,Black,"2,200",111.15,TFT-LCD Display,4.1,Silicone,4,,France ,Paris,6.603
Fastrack,Smartwatch,Reflex Beat,"Purple, Black","1,645",901.95,TFT-LCD Display,4,Silicone,4,,France ,Paris,1.984
Fastrack,FitnessBand,Reflex Smart Band,"Orange, Red, Black","1,595",366.009,OLED Display,4,Silicone,4,,France ,Paris,-48.5082
Fastrack,FitnessBand,Reflex Smart Band,"Green, Grey","1,195",310.688,OLED Display,4.1,Silicone,4,,France ,Paris,6.8714
Fastrack,Smartwatch,Reflex 2.0,"Black, Green","1,395",7.68,TFT-LCD Display,4.1,Silicone,10,,France ,Paris,112.4064
boAt ,Smartwatch,Storm,"Black, Teal Green, Grey","2,999",155.372,LCD Display,4.1,Thermoplastic polyurethane,7,1070,France ,Paris,20.21
boAt ,Smartwatch,Xplorer,"Black, Red, Blue","3,499",10.744,LCD Display,3.8,Thermoplastic polyurethane,10,23069,France ,Paris,27.441
boAt ,Smartwatch,Delta,"Black, Grey, Red","2,499",232.4,LCD Display,3.6,Silicone,7,529,France ,Paris,30.415
boAt ,Smartwatch,O2,"Black, Green","7,990",164.646,LCD Display,4.1,Thermoplastic polyurethane,10,20122,France ,Paris,132.5898
Noise ,Smartwatch,ColorFit Qube SpO2,"Charcoal Grey, Black, Pink","2,499",22.68,AMOLED Display,4.3,Thermoplastic polyurethane,7,,France ,Paris,56.3528
Noise ,Smartwatch,ColorFit Pro 3,"Green, Grey, Black, Blue, Pink, Red","3,999",105.52,AMOLED Display,4.2,Thermoplastic polyurethane,7,,France ,Paris,63.8232
Noise ,Smartwatch,ColorFit Qube SpO2,"Charcoal Black, Beige Gold","2,499",83.92,AMOLED Display,4.3,Thermoplastic polyurethane,7,,France ,Paris,44.5278
Noise ,Smartwatch,ColorFit Brio,"Black, Pink","2,999",141.9,AMOLED Display,4.3,Thermoplastic polyurethane,10,,France ,Paris,27.8944
Noise ,Smartwatch,ColorFit Pro 2,"Black, Deep Wine, Blue, Grey, Teal","2,699",39.98,AMOLED Display,4.1,Silicone,10,,France ,Paris,38.15
Noise ,Smartwatch,Fit Active,"Blue, Black","3,499",28.91,AMOLED Display,4.2,Silicone,7,,France ,Paris,167.808
Noise ,Smartwatch,ColorFit Qube,"Black, Green","2,499",174.95,AMOLED Display,4,Thermoplastic polyurethane,7,,France ,Paris,29.952
Noise ,Smartwatch,ColorFit Pro 2 Oxy,"Black, Blue, Red","2,499",110.528,AMOLED Display,4,Thermoplastic polyurethane,7,,France ,Paris,1.1596
Noise ,Smartwatch,ColorFit Brio,"Black, Green","3,499",630.024,AMOLED Display,4.3,Thermoplastic polyurethane,7,,France ,Paris,6.2208
Noise ,Smartwatch,NoiseFit Endure,"Black, Red, Blue","2,999",27.86,AMOLED Display,3.9,Silicone,7,,France ,Paris,5.2026
Noise ,Smartwatch,NoiseFit Endure,"Grey, Green","2,599",933.408,AMOLED Display,3.9,Silicone,7,,France ,Paris,-68.392
Noise ,Smartwatch,ColorFit Pro,"Black, Blue","2,513",51.84,AMOLED Display,3.9,Silicone,7,,France ,Paris,2.9372
Noise ,Smartwatch,ColorFit Pro,"Green, Teal, Grey","2,499",165.6,AMOLED Display,3.9,Silicone,7,,France ,Paris,20.85
Noise ,Smartwatch,Fit Evolve,"Red, Black","5,499",106.32,AMOLED Display,3.9,Thermoplastic polyurethane,7,,France ,Paris,133.152
Noise ,Smartwatch,Fusiom Hybrid,Blue,"5,999",147.92,AMOLED Display,4,Thermoplastic polyurethane,7,,France ,Paris,2.8322
Noise ,Smartwatch,Evolve,"Black, Grey, Red","4,999",104.28,AMOLED Display,3.9,Thermoplastic polyurethane,7,,France ,Paris,11.2476
Noise ,Smartwatch,NoiseFit Endure,"Black, Blue, Teal","2,799",286.85,AMOLED Display,3.9,Thermoplastic polyurethane,7,,France ,Paris,5.1042
Honor,Smartwatch,Z1,Black,"5,499",66.96,OLED Display,3.1,Silicone,14,102,France ,Paris,123.7691
Honor,Smartwatch,GS Pro,Black,"13,999",199.98,AMOLED Display,4.4,Nylon,25,215,France ,Paris,12.4416
Honor,Smartwatch,GS Pro,Blue,"17,999",45,AMOLED Display,4.4,Nylon,25,215,France ,Paris,22.5008
Honor,Smartwatch,Watch Magic,Black,"7,999",17.9,AMOLED Display,4.3,Silicone,7,281,France ,Paris,1.742
Honor,Smartwatch,Magic Watch 2,Brown,"13,999",40.48,AMOLED Display,4.4,Leather,14,1663,France ,Paris,10.465
Honor,Smartwatch,Watch ES,"Black, Pink","4,999",2154.9,AMOLED Display,4.3,Silicone,10,354,France ,Paris,23.384
Honor,Smartwatch,Magic Watch,Brown,"9,047",18.432,AMOLED Display,4.3,Silicone,7,281,France ,Paris,27.3528
huami,Smartwatch,Amazfit GTS,Beige,"5,499",10.944,AMOLED Display,4.3,Silicone,14,1907,France ,Paris,-29.3436
huami,Smartwatch,Amazfit GTS,Black,"5,299",4.36,AMOLED Display,4.3,Silicone,14,1907,France ,Paris,137.2896
huami,Smartwatch,Amazfit GTS,Pink,"5,999",62.352,AMOLED Display,4.3,Silicone,14,1907,France ,Lyon,24.528
huami,Smartwatch,Amazfit GTS,Blue,"5,499",303.92,AMOLED Display,4.3,Silicone,14,1907,France ,Lyon,-2.1624
huami,Smartwatch,Amazfit Bip U,"Black, Pink","2,999",129.3,AMOLED Display,4.2,Silicone,9,1334,France ,Lyon,0
huami,Smartwatch,Amazfit Bip S Lite,Black,"1,999",274.2,AMOLED Display,3.9,Silicone,14,849,France ,Lyon,3.1584
huami,Smartwatch,Amazfit T-Rex,"Green, Grey","5,999",6.048,AMOLED Display,4.3,Silicone,20,359,France ,Lyon,22.5732
huami,Smartwatch,Amazfit GTS 2e,Purple,"7,999",6.848,AMOLED Display,4.2,Silicone,14,294,France ,Lyon,5.3214
huami,Smartwatch,Amazfit GTR 2 Aluminium,"Black, Red","11,999",9.96,AMOLED Display,4.1,Silicone,10,647,France ,Lyon,22.2516
huami,Smartwatch,Amazfit GTS 2,Black,"11,999",8.552,AMOLED Display,4.1,Silicone,7,153,France ,Lyon,5.04
huami,Smartwatch,Amazfit GTR 2 Stainless Steel,"Grey, Blue","12,499",45.584,AMOLED Display,4.1,Silicone,10,647,United States,Philadelphia,200.9546
huami,Smartwatch,Amazfit Bip,Black,"5,499",25.488,AMOLED Display,4.2,Silicone,28,4651,United States,Philadelphia,46.3185
huami,Smartwatch,Amazfit GTR 42 mm Glitter,White ,"9,999",136.96,AMOLED Display,4.2,Silicone,12,3,United States,Philadelphia,15.6993
huami,Smartwatch,Amazfit Neo,Black,"2,499",49.616,AMOLED Display,4.2,Thermoplastic polyurethane,7,176,United States,Houston,80.9919
huami,Smartwatch,Amazfit Bip S,Black,"5,299",10.584,AMOLED Display,4,Thermoplastic polyurethane,15,489,United States,Richardson,-447.5947
huami,Smartwatch,Amazfit GTR 42,Black,"8,999",84.416,AMOLED Display,4.3,Silicone,14,,United States,Richardson,-553.6476
huami,Smartwatch,Amazfit Stratos 3,Black,"13,999",431.94,AMOLED Display,3.7,Silicone,14,,United States,Houston,-122.7816
huami,Smartwatch,Amazfit GTR 42,Red,"9,999",2.043,AMOLED Display,4.3,Silicone,12,146,United States,Houston,16.3842
huami,Smartwatch,Amazfit Pace,Black,"9,999",68.238,AMOLED Display,4.2,Silicone,14,,United States,Houston,75.9696
huami,Smartwatch,Amazfit Bip S,Red,"2,999",240.744,AMOLED Display,3.9,Thermoplastic polyurethane,15,489,United States,Houston,-10.054
huami,Smartwatch,Amazfit Bip S,"Green, Grey","3,799",35,AMOLED Display,3.9,Thermoplastic polyurethane,15,489,United States,Naperville,40.9216
huami,Smartwatch,Amazfit Bip,Pink,"5,499",210.68,AMOLED Display,4.2,Silicone,28,489,United States,Los Angeles,44.8896
huami,Smartwatch,Amazfit Bip S,White ,"4,999",637.896,AMOLED Display,4,Thermoplastic polyurethane,15,489,United States,Melbourne,20.7
huami,Smartwatch,Amazfit GTR 47,Black,"10,999",43.44,AMOLED Display,4.2,Silicone,25,,United States,Eagan,-18.1068
huami,Smartwatch,Amazfit GTR 47,Black,"8,999","13,999",AMOLED Display,4.3,Silicone,25,176,United States,Eagan,11.3288
huami,Smartwatch,Amazfit Verge,Black,"12,999","12,999",AMOLED Display,4.1,Silicone,25,489,United States,Westland,-26.6352
huami,Smartwatch,Amazfit Verge,Black,"11,999","12,999",AMOLED Display,4.1,Silicone,25,489,United States,Dover,0.307
huami,Smartwatch,Amazfit Verge,Black,"5,999","8,999",AMOLED Display,4.2,Silicone,14,489,United States,Dover,93.24
huami,Smartwatch,Amazfit Bip,Red,"4,950","5,990",AMOLED Display,4.2,Silicone,28,176,United States,New Albany,-27.1296
huami,Smartwatch,Amazfit Verge,Black,"11,999","12,999",AMOLED Display,4.1,Silicone,7,176,United States,New Albany,0.8225
huami,Smartwatch,Amazfit Bip,Purple,"5,499","6,999",AMOLED Display,4.2,Silicone,28,176,United States,New Albany,7.6986
huami,Smartwatch,Amazfit Stratos,Black,"12,999","15,999",AMOLED Display,4.2,Silicone,25,103,United States,New Albany,-14.4784
huami,Smartwatch,Amazfit Bip Lite,Black,"3,499","5,499",AMOLED Display,4,Thermoplastic polyurethane,7,125,United States,New York City,0.1134
huami,Smartwatch,Amazfit Verge Lite,Black,"5,999","8,999",AMOLED Display,4.2,Silicone,5,136,United States,New York City,-58.8616
huami,Smartwatch,Amazfit Bip,Grey,"6,399","7,399",AMOLED Display,4.4,Silicone,28,176,United States,Troy,1.148
huami,Smartwatch,Bip Lite On,Black,"7,999","14,999",AMOLED Display,4.1,Silicone,7,183,United States,Troy,15.065
SAMSUNG ,Smartwatch,Galaxy Active 2,"Black, Beige","11,990","25,990",AMOLED Display,4.5,Silicone,7,,United States,Troy,1.7138
SAMSUNG ,Smartwatch,Galaxy Active 2,Grey,"12,990","25,990",AMOLED Display,4.5,Silicone,7,,United States,Troy,15.49
SAMSUNG ,Smartwatch,Galaxy Classic 4,Black,"32,959","37,999",AMOLED Display,4.6,Elastomer,14,,United States,Troy,11.6263
SAMSUNG ,Smartwatch,Galaxy Classic 4,Silver,"40,000","42,999",AMOLED Display,4.6,Elastomer,14,,United States,Troy,45.7704
SAMSUNG ,Smartwatch,Galaxy Classic 4,Silver,"34,999","37,999",AMOLED Display,4.6,Elastomer,14,,United States,Troy,4.4856
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,Black,"28,999","31,999",AMOLED Display,5,Elastomer,14,,United States,Los Angeles,62.748
SAMSUNG ,FitnessBand,Galaxy Fit-e Smart,Black,"2,000","2,590",PMOLED Display,3.8,Rubber,7,,United States,Los Angeles,15.8376
SAMSUNG ,FitnessBand,Galaxy Fit-e Smart,Yellow,"2,490","2,590",PMOLED Display,3.8,Rubber,7,,United States,Los Angeles,59.998
SAMSUNG ,FitnessBand,Galaxy Fit,Silver,"8,990","9,990",AMOLED Display,4,Rubber,7,,United States,Los Angeles,3.6156
SAMSUNG ,Smartwatch,Galaxy Watch 3,Black,"28,990","30,990",AMOLED Display,4.3,Leather,14,,United States,Chicago,8.8624
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,Black,"31,999","34,999",AMOLED Display,4.6,Elastomer,14,,United States,Gilbert,3.1104
SAMSUNG ,Smartwatch,Galaxy Watch 4 Classic LTE,Black,"40,000","42,999",AMOLED Display,4.6,Elastomer,14,,United States,Gilbert,20.5114
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,Pink,"28,999","31,999",AMOLED Display,4.6,Elastomer,14,,United States,Springfield,97.1946
SAMSUNG ,Smartwatch,Galaxy Active 2,Grey,"18,990","28,490",AMOLED Display,4.1,Silicone,14,,United States,New York City,42.1504
SAMSUNG ,Smartwatch,Galaxy 46mm,Grey,"16,990","33,999",AMOLED Display,4.5,Elastomer,7,,United States,Jackson,10.3168
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,"Silver, Green","36,999","39,999",AMOLED Display,4.6,Elastomer,14,,United States,Memphis,2.256
SAMSUNG ,Smartwatch,Galaxy Active Steel 2 LTE,Brown,"30,990","34,490",AMOLED Display,4.1,Silicone,14,,United States,Memphis,23.96
SAMSUNG ,Smartwatch,Galaxy Active Steel 2,Black,"24,490","31,990",AMOLED Display,4.3,Silicone,14,,United States,Memphis,16.65
SAMSUNG ,Smartwatch,Galaxy Classic 4,Blue,"34,999","34,999",AMOLED Display,4.6,Silicone,14,,United States,Houston,2.8224
SAMSUNG ,Smartwatch,Galaxy Active 42mm,Black,"19,990","19,990",AMOLED Display,4.4,Elastomer,14,,United States,Houston,4.3368
SAMSUNG ,Smartwatch,Galaxy 44mm,Beige,"24,490","28,490",AMOLED Display,3.6,Silicone,14,,United States,Houston,12.5762
SAMSUNG ,Smartwatch,Galaxy LTE,Silver,"31,999","31,999",AMOLED Display,4.6,Elastomer,14,,United States,Houston,14.677
SAMSUNG ,Smartwatch,Gear Fit 2,Blue,"15,000","15,000",AMOLED Display,4.2,Silicone,7,,United States,Decatur,23.55
SAMSUNG ,Smartwatch,Gear Fit,Black,"7,999","16,860",AMOLED Display,3.9,Silicone,7,,United States,Decatur,13.348
